season,date,runner_id,pitcher_id,catcher_id,target_base,steal_of_third,steal_of_home,inning,late_inning,outs,balls,strikes,score_diff,close_game,runner_bats_lhb,pitcher_throws_lhp,is_double_steal,runner_prior_sr,runner_prior_att,pitcher_prior_sr_allowed,catcher_prior_cs_rate,runner_sprint_speed,runner_sprint_speed_missing,runner_age,runner_age_missing,catcher_pop_time,catcher_pop_time_missing,success
2023,2023/04/05,franw002,corbp001,ruizk001,2,0,0,1,0,1,0,2,0,1,0,1,0,0.8214,2,0.7917,0.125,27.5,0,22.0,0,2.06,0,0
2023,2023/04/05,calla002,mccls003,mejif001,2,0,0,3,0,2,1,2,-2,0,0,1,0,0.75,0,0.7917,0.1667,28.8,0,28.0,0,1.95,0,0
2023,2023/04/05,margm001,corbp001,ruizk001,2,0,0,6,0,2,1,1,2,0,0,1,0,0.75,0,0.6786,0.2222,28.3,0,28.0,0,2.06,0,1
2023,2023/04/06,harrm004,snelb001,nolaa002,2,0,0,2,0,2,1,1,1,1,1,1,0,0.7917,1,0.75,0.1538,28.8,0,22.0,0,1.97,0,1
2023,2023/04/06,andre001,wooda002,sabob001,3,1,0,2,0,1,1,2,-4,0,0,1,1,0.7917,1,0.75,0.25,26.5,0,34.0,0,2.0,0,1
2023,2023/04/06,zavas001,wooda002,sabob001,2,0,0,2,0,1,1,2,-4,0,0,1,1,0.75,0,0.7917,0.2222,26.4,0,29.0,0,2.0,0,1
2023,2023/04/06,abrac001,freek001,diaze005,2,0,0,3,0,1,2,2,0,1,1,1,0,0.75,0,0.75,0.3333,28.6,0,22.0,0,1.93,0,0
2023,2023/04/06,yoshm002,cisnj001,rogej004,2,0,0,6,0,2,1,2,0,1,1,0,0,0.7917,1,0.75,0.1429,26.2,0,29.0,0,1.95,0,1
2023,2023/04/07,urshg001,bassc001,kirka001,2,0,0,4,0,1,2,2,1,1,0,0,0,0.75,0,0.7917,0.125,26.2,0,31.0,0,1.98,0,1
2023,2023/04/07,chapm001,sandp002,ohopl001,H,0,1,4,0,2,1,2,-1,1,0,1,0,0.625,1,0.75,0.125,28.5,0,30.0,0,2.09,0,0
2023,2023/04/07,ahmen001,almoy001,barna001,2,0,0,8,1,2,1,1,2,0,0,0,0,0.75,0,0.75,0.2,28.1,0,33.0,0,2.01,0,1
2023,2023/04/07,sotoj001,shusj001,murps001,3,1,0,1,0,1,0,1,0,1,1,1,1,0.75,0,0.625,0.3333,26.8,0,24.0,0,1.9,0,1
2023,2023/04/07,machm001,shusj001,murps001,2,0,0,1,0,1,0,1,0,1,0,1,1,0.75,0,0.6786,0.2857,26.3,0,30.0,0,1.9,0,1
2023,2023/04/07,azocj001,shusj001,murps001,2,0,0,2,0,1,1,1,2,0,0,1,0,0.7917,1,0.7188,0.25,29.6,0,27.0,0,1.9,0,1
2023,2023/04/07,acunr001,martn002,nolaa002,2,0,0,3,0,1,1,0,-2,0,0,0,0,0.7188,3,0.7917,0.1429,28.0,0,25.0,0,1.97,0,1
2023,2023/04/07,acunr001,martn002,nolaa002,2,0,0,5,0,1,1,1,-1,1,0,0,0,0.75,4,0.8214,0.1333,28.0,0,25.0,0,1.97,0,1
2023,2023/04/07,lemad001,kremd001,rutsa001,2,0,0,3,0,1,3,2,-2,0,0,0,0,0.75,0,0.75,0.1667,25.7,0,34.0,0,1.91,0,0
2023,2023/04/07,matej003,marir001,trevj001,2,0,0,6,0,1,0,2,-1,1,0,0,0,0.8611,4,0.75,0.125,30.1,0,28.0,0,1.99,0,1
2023,2023/04/07,mounr001,marir001,trevj001,2,0,0,7,1,0,3,2,0,1,0,0,0,0.75,0,0.7917,0.1111,28.2,0,26.0,0,1.99,0,1
2023,2023/04/07,cabro002,bakeb001,rutsa001,3,1,0,8,1,2,0,0,-1,1,0,0,0,0.75,0,0.75,0.2857,27.8,0,24.0,0,1.91,0,1
2023,2023/04/07,judga001,bautf001,rutsa001,2,0,0,9,1,2,0,2,-1,1,0,0,0,0.7917,1,0.75,0.25,26.7,0,31.0,0,1.91,0,1
2023,2023/04/07,swand001,eovan001,garvm001,2,0,0,4,0,1,3,2,0,1,0,0,0,0.625,1,0.7917,0.1667,28.4,0,29.0,0,2.0,0,1
2023,2023/04/07,rodrj007,civaa001,zunim001,2,0,0,3,0,1,1,1,-1,1,0,0,0,0.7188,3,0.6786,0.2222,29.6,0,22.0,0,2.04,0,1
2023,2023/04/07,gimea001,gilbl002,ralec001,2,0,0,4,0,2,0,0,2,0,1,0,0,0.7917,1,0.7917,0.2,29.2,0,24.0,0,1.96,0,1
2023,2023/04/07,roblv001,blact002,diaze005,2,0,0,5,0,1,0,0,5,0,0,1,0,0.75,0,0.75,0.4286,28.0,0,26.0,0,1.93,0,1
2023,2023/04/07,thoml002,handb001,diaze005,2,0,0,9,1,0,0,2,5,0,0,1,0,0.7917,1,0.75,0.375,29.3,0,27.0,0,1.93,0,0
2023,2023/04/07,edmat001,woodb005,contw002,2,0,0,3,0,2,1,1,0,1,0,0,0,0.7917,1,0.75,0.1429,28.8,0,28.0,0,1.95,0,0
2023,2023/04/07,andeb006,hickj002,contw001,2,0,0,7,1,2,1,0,4,0,0,0,0,0.75,0,0.75,0.3333,26.4,0,30.0,0,1.93,0,0
2023,2023/04/07,nimmb001,cabre003,fortn001,2,0,0,1,0,1,1,1,0,1,1,0,0,0.7917,1,0.75,0.3,28.0,0,30.0,0,2.01,0,1
2023,2023/04/07,lindf001,barnm001,fortn001,2,0,0,6,0,2,0,0,4,0,0,0,0,0.75,0,0.8214,0.2727,28.1,0,29.0,0,2.01,0,1
2023,2023/04/07,cavej001,greeh001,stept001,2,0,0,2,0,2,2,2,0,1,1,0,0,0.7917,1,0.7917,0.1,27.6,0,30.0,0,2.01,0,1
2023,2023/04/07,garcj007,wheez001,realj001,2,0,0,3,0,1,0,0,-1,1,0,0,0,0.75,0,0.75,0.25,27.5,0,25.0,0,1.83,0,0
2023,2023/04/07,andet001,hillr001,delaj004,3,1,0,1,0,1,0,0,0,1,0,1,0,0.8214,2,0.7917,0.1667,27.2,0,30.0,0,1.99,0,1
2023,2023/04/07,mccua001,gioll001,grany001,2,0,0,1,0,2,1,1,-1,1,0,0,0,0.7917,1,0.75,0.1667,28.4,0,36.0,0,2.08,0,0
2023,2023/04/07,andet001,hillr001,delaj004,2,0,0,5,0,0,2,0,-2,0,0,1,0,0.8438,3,0.8214,0.1429,27.2,0,30.0,0,1.99,0,1
2023,2023/04/07,isbek001,cobba001,perer003,2,0,0,6,0,2,1,1,1,1,1,0,0,0.75,0,0.7917,0.125,27.6,0,26.0,0,2.04,0,1
2023,2023/04/07,ruize001,efliz001,bethc001,2,0,0,5,0,1,0,1,-6,0,0,0,0,0.75,0,0.75,0.2,29.6,0,24.0,0,1.87,0,1
2023,2023/04/08,bichb001,teper001,thaim001,2,0,0,7,1,1,0,0,-2,0,0,0,0,0.75,0,0.7917,0.2,27.1,0,25.0,0,1.98,0,0
2023,2023/04/08,rengl001,bassa001,kirka001,2,0,0,8,1,2,1,2,4,0,0,0,0,0.75,0,0.7917,0.1111,27.4,0,26.0,0,1.98,0,1
2023,2023/04/08,carrc005,syndn001,smitw003,2,0,0,3,0,1,0,2,1,1,1,0,0,0.8438,3,0.8214,0.1111,30.1,0,22.0,0,1.91,0,1
2023,2023/04/08,carrc005,vesia001,smitw003,2,0,0,5,0,1,0,0,1,1,1,1,0,0.8611,4,0.75,0.1,30.1,0,22.0,0,1.91,0,1
2023,2023/04/08,cronj001,mortc002,darnt001,2,0,0,4,0,1,1,2,1,1,1,0,0,0.75,0,0.75,0.2,28.3,0,29.0,0,1.97,0,1
2023,2023/04/08,hendg002,britj003,higak001,2,0,0,4,0,2,1,1,0,1,1,0,0,0.75,0,0.75,0.1667,28.8,0,22.0,0,1.98,0,1
2023,2023/04/08,torrg001,akink001,rutsa001,2,0,0,8,1,2,1,0,3,0,0,1,0,0.7955,6,0.75,0.2222,26.4,0,26.0,0,1.91,0,0
2023,2023/04/08,bellc002,perem004,heimj001,2,0,0,2,0,2,0,0,1,1,1,1,0,0.75,0,0.75,0.25,28.3,0,27.0,0,1.97,0,1
2023,2023/04/08,happi001,perem004,heimj001,H,0,1,3,0,2,0,1,1,1,0,1,0,0.75,0,0.7917,0.2222,27.7,0,28.0,0,1.97,0,0
2023,2023/04/08,hoern001,heart001,heimj001,2,0,0,7,1,2,0,0,3,0,0,1,0,0.8214,2,0.75,0.3,28.5,0,26.0,0,1.97,0,1
2023,2023/04/08,kelej001,quanc001,zunim001,2,0,0,3,0,2,2,2,3,0,1,0,0,0.7917,1,0.625,0.2,28.0,0,23.0,0,2.04,0,1
2023,2023/04/08,stram002,festm001,murpt002,2,0,0,7,1,0,2,1,-2,0,0,0,0,0.875,5,0.75,0.1667,29.2,0,28.0,0,2.05,0,1
2023,2023/04/08,rosaa003,speig001,murpt002,2,0,0,7,1,1,1,2,-2,0,0,1,0,0.7917,1,0.75,0.1429,29.4,0,27.0,0,2.05,0,1
2023,2023/04/08,marsb002,gibai001,maill001,2,0,0,9,1,1,1,2,0,1,1,0,0,0.75,0,0.75,0.2,28.6,0,25.0,0,1.93,0,1
2023,2023/04/08,colao001,velav001,delaj004,2,0,0,2,0,2,0,1,0,1,1,0,0,0.7917,1,0.75,0.125,27.0,0,24.0,0,1.99,0,1
2023,2023/04/08,benia002,velav001,delaj004,2,0,0,3,0,1,2,1,1,1,1,0,0,0.7917,1,0.7917,0.1111,27.3,0,28.0,0,1.99,0,1
2023,2023/04/08,cruzo001,clevm001,grany001,2,0,0,3,0,1,1,0,-4,0,1,0,0,0.7917,1,0.7917,0.2308,28.7,0,24.0,0,2.08,0,1
2023,2023/04/08,mccua001,clevm001,grany001,2,0,0,3,0,2,2,0,-3,0,0,0,0,0.6786,2,0.8214,0.2143,28.4,0,36.0,0,2.08,0,1
2023,2023/04/08,reynb001,clevm001,grany001,2,0,0,5,0,1,1,1,-3,0,0,0,0,0.7917,1,0.8438,0.2,27.8,0,28.0,0,2.08,0,1
2023,2023/04/08,andet001,unded001,delaj004,2,0,0,7,1,1,0,0,5,0,0,0,0,0.8611,4,0.75,0.1,27.2,0,30.0,0,1.99,0,1
2023,2023/04/09,chapm001,loupa001,ohopl001,3,1,0,7,1,1,0,0,2,0,0,1,1,0.5357,2,0.75,0.2222,28.5,0,30.0,0,2.09,0,1
2023,2023/04/09,merrw001,loupa001,ohopl001,2,0,0,7,1,1,0,0,2,0,0,1,1,0.75,0,0.7917,0.2,28.8,0,34.0,0,2.09,0,1
2023,2023/04/09,rojaj001,grovm001,barna001,2,0,0,1,0,0,1,2,-1,1,1,0,0,0.7917,1,0.75,0.1667,26.7,0,29.0,0,2.01,0,1
2023,2023/04/09,thoma004,grovm001,barna001,2,0,0,3,0,2,0,0,1,1,1,0,0,0.7917,1,0.7917,0.1429,28.8,0,23.0,0,2.01,0,1
2023,2023/04/09,ahmen001,grovm001,barna001,2,0,0,3,0,2,0,0,3,0,0,0,0,0.7917,1,0.8214,0.125,28.1,0,33.0,0,2.01,0,1
2023,2023/04/09,ahmen001,fergc001,barna001,3,1,0,5,0,1,1,1,6,0,0,1,1,0.8214,2,0.7917,0.1111,28.1,0,33.0,0,2.01,0,1
2023,2023/04/09,herrj003,fergc001,barna001,2,0,0,5,0,1,1,1,6,0,0,1,1,0.75,0,0.8214,0.1,25.4,0,26.0,0,2.01,0,1
2023,2023/04/09,acunr001,lugos001,nolaa002,2,0,0,5,0,1,1,1,-7,0,0,0,0,0.775,5,0.75,0.125,28.0,0,25.0,0,1.97,0,1
2023,2023/04/09,fraza001,marir001,trevj001,2,0,0,7,1,1,0,1,-2,0,1,0,0,0.7917,1,0.8214,0.1,26.5,0,31.0,0,1.99,0,1
2023,2023/04/09,jankt001,tailj001,barnt001,2,0,0,4,0,1,0,0,2,0,1,0,0,0.75,0,0.75,0.1667,29.0,0,32.0,0,1.99,0,1
2023,2023/04/09,ramij003,kirbg001,ralec001,2,0,0,6,0,1,2,2,-1,1,0,0,0,0.8214,2,0.75,0.1818,27.8,0,30.0,0,1.96,0,1
2023,2023/04/09,hernt002,plesz001,gallc001,2,0,0,6,0,2,1,0,1,1,0,0,0,0.625,1,0.75,0.2,28.6,0,30.0,0,1.97,0,1
2023,2023/04/09,rodrj007,stept002,vilom001,2,0,0,10,1,1,0,2,0,1,0,0,0,0.75,4,0.7917,0.1667,29.6,0,22.0,0,1.97,0,1
2023,2023/04/09,kwans001,topaj001,ralec001,2,0,0,10,1,1,1,2,0,1,1,0,0,0.6786,2,0.75,0.1667,28.1,0,25.0,0,1.96,0,1
2023,2023/04/09,haggs001,deloe001,vilom001,2,0,0,11,1,2,1,0,2,0,0,0,0,0.7917,1,0.75,0.1429,29.2,0,29.0,0,1.97,0,1
2023,2023/04/09,julkc001,mahlt001,jeffr002,2,0,0,3,0,1,1,1,0,1,0,0,0,0.75,0,0.75,0.375,28.4,0,27.0,0,1.95,0,0
2023,2023/04/09,wallm001,browh001,diazy004,2,0,0,3,0,1,1,1,-2,0,1,0,0,0.75,0,0.625,0.1429,28.0,0,25.0,0,1.9,0,0
2023,2023/04/09,tuckk001,mahlt001,jeffr002,2,0,0,6,0,2,1,2,3,0,1,0,0,0.7917,1,0.625,0.4444,26.6,0,26.0,0,1.95,0,1
2023,2023/04/09,chisj001,carrc003,alvaf001,2,0,0,1,0,0,3,2,0,1,1,0,0,0.625,1,0.8214,0.2,28.4,0,25.0,0,1.94,0,1
2023,2023/04/09,chisj001,carrc003,alvaf001,3,1,0,1,0,1,2,0,0,1,1,0,0,0.6786,2,0.8438,0.1667,28.4,0,25.0,0,1.94,0,1
2023,2023/04/09,marts002,garrb001,fortn001,3,1,0,1,0,1,1,1,-3,0,0,1,0,0.75,4,0.75,0.25,27.1,0,34.0,0,2.01,0,1
2023,2023/04/09,bertj001,carrc003,alvaf001,2,0,0,5,0,1,1,0,2,0,0,0,0,0.75,0,0.8611,0.1429,29.3,0,33.0,0,1.94,0,1
2023,2023/04/09,sancj003,nogos001,alvaf001,2,0,0,6,0,2,2,1,4,0,1,0,0,0.7917,1,0.75,0.125,27.5,0,25.0,0,1.94,0,1
2023,2023/04/09,seguj002,nogos001,alvaf001,2,0,0,8,1,2,0,0,5,0,0,0,0,0.6786,2,0.7917,0.1111,27.4,0,33.0,0,1.94,0,1
2023,2023/04/09,myerw001,walkt004,realj001,2,0,0,2,0,0,3,2,-1,1,0,0,0,0.75,0,0.7917,0.3077,28.0,0,32.0,0,1.83,0,0
2023,2023/04/09,stotb001,overc001,stept001,2,0,0,2,0,0,0,0,1,1,1,0,0,0.75,0,0.75,0.0909,28.8,0,25.0,0,2.01,0,1
2023,2023/04/09,fairs001,domis001,realj001,2,0,0,9,1,1,0,1,-1,1,0,0,0,0.75,0,0.7917,0.3571,29.2,0,27.0,0,1.83,0,1
2023,2023/04/09,gonzr003,oviej001,heint001,2,0,0,5,0,1,2,2,-1,1,0,0,0,0.75,0,0.75,0.2,29.3,0,26.0,0,1.97,0,1
2023,2023/04/09,cruzo001,kopem001,zavas001,2,0,0,6,0,0,2,2,1,1,1,0,0,0.8214,2,0.7917,0.1667,28.7,0,24.0,0,2.0,0,1
2023,2023/04/09,confm001,bubik001,melem001,2,0,0,1,0,2,1,1,0,1,1,1,0,0.75,0,0.75,0.1667,26.1,0,30.0,0,2.1,0,1
2023,2023/04/09,arozr001,kaprj001,langs001,2,0,0,1,0,1,2,1,1,1,0,0,0,0.75,0,0.75,0.0909,28.4,0,28.0,0,1.9,0,1
2023,2023/04/09,laurr001,rasmd002,bethc001,3,1,0,2,0,2,0,0,-1,1,0,0,0,0.75,0,0.75,0.1667,27.9,0,28.0,0,1.87,0,1
2023,2023/04/09,ralel001,kaprj001,langs001,2,0,0,3,0,2,0,2,1,1,1,0,0,0.75,0,0.7917,0.0833,28.8,0,28.0,0,1.9,0,0
2023,2023/04/10,abrac001,davit005,ohopl001,2,0,0,5,0,2,0,0,1,1,1,1,0,0.625,1,0.75,0.1818,28.6,0,22.0,0,2.09,0,1
2023,2023/04/10,roblv001,davit005,ohopl001,2,0,0,7,1,2,2,0,2,0,0,1,0,0.7917,1,0.7917,0.1667,28.0,0,26.0,0,2.09,0,1
2023,2023/04/10,turab002,gallz001,moreg001,2,0,0,5,0,2,1,1,-1,1,1,0,0,0.7917,1,0.75,0.4286,29.4,0,23.0,0,1.9,0,0
2023,2023/04/10,mullc002,searj001,langs001,2,0,0,1,0,1,0,0,-1,1,1,1,0,0.8611,4,0.75,0.1538,28.0,0,28.0,0,1.9,0,1
2023,2023/04/10,happi001,castl003,murpt002,2,0,0,4,0,0,0,1,-1,1,0,0,0,0.625,1,0.75,0.125,27.7,0,28.0,0,2.05,0,1
2023,2023/04/10,hoern001,castl003,murpt002,2,0,0,5,0,1,0,0,1,1,0,0,0,0.8438,3,0.7917,0.1111,28.5,0,26.0,0,2.05,0,1
2023,2023/04/10,wongk001,fulmm001,gomey001,2,0,0,9,1,2,0,1,0,1,1,0,0,0.75,0,0.75,0.3333,26.7,0,32.0,0,1.99,0,0
2023,2023/04/10,gomey001,brasm001,ralec001,3,1,0,10,1,0,0,2,0,1,0,0,0,0.75,0,0.75,0.1538,26.2,0,35.0,0,1.96,0,1
2023,2023/04/10,kinei001,biebs001,zunim001,2,0,0,2,0,0,0,2,2,0,0,0,0,0.75,0,0.8214,0.1818,27.7,0,28.0,0,2.04,0,1
2023,2023/04/10,gimea001,germd001,trevj001,2,0,0,2,0,0,1,0,-2,0,1,0,0,0.8214,2,0.75,0.0909,29.2,0,24.0,0,1.99,0,1
2023,2023/04/10,rosaa003,germd001,trevj001,2,0,0,3,0,1,2,2,-1,1,0,0,0,0.8214,2,0.7917,0.0833,29.4,0,27.0,0,1.99,0,1
2023,2023/04/10,kwans001,hamii001,trevj001,2,0,0,7,1,0,1,1,0,1,1,0,0,0.7188,3,0.75,0.0769,28.1,0,25.0,0,1.99,0,1
2023,2023/04/10,ramij003,hamii001,trevj001,2,0,0,7,1,2,0,2,1,1,0,0,0,0.8438,3,0.7917,0.0714,27.8,0,30.0,0,1.99,0,1
2023,2023/04/10,blacc001,matzs001,contw001,2,0,0,3,0,1,3,2,1,1,1,1,0,0.75,0,0.7917,0.4,27.6,0,36.0,0,1.93,0,0
2023,2023/04/10,nimmb001,darvy001,nolaa002,2,0,0,3,0,2,0,0,0,1,1,0,0,0.8214,2,0.6786,0.1176,28.0,0,30.0,0,1.97,0,1
2023,2023/04/10,bogax001,ottaa001,nidot001,2,0,0,9,1,0,1,0,-5,0,0,0,0,0.75,0,0.75,0.1667,27.6,0,30.0,0,1.99,0,1
2023,2023/04/10,stotb001,alcas001,stalj001,2,0,0,3,0,2,0,0,1,1,1,0,0,0.7917,1,0.7917,0.1429,28.8,0,25.0,0,1.97,0,1
2023,2023/04/10,turnt001,alcas001,stalj001,2,0,0,3,0,2,2,1,2,0,0,0,0,0.7917,1,0.8214,0.125,30.3,0,30.0,0,1.97,0,1
2023,2023/04/10,yastm001,uriaj001,smitw003,2,0,0,1,0,2,1,1,-1,1,1,1,0,0.75,0,0.75,0.0909,27.0,0,32.0,0,1.91,0,0
2023,2023/04/10,villd001,uriaj001,smitw003,2,0,0,2,0,1,0,1,-1,1,0,1,0,0.75,0,0.625,0.1667,25.9,0,26.0,0,1.91,0,1
2023,2023/04/10,outmj002,roget001,bartj003,2,0,0,7,1,1,0,1,3,0,1,1,0,0.7917,1,0.75,0.2,28.9,0,26.0,0,2.02,0,1
2023,2023/04/10,arozr001,piven001,wongc001,2,0,0,1,0,2,1,0,0,1,0,0,0,0.7917,1,0.7917,0.2,28.4,0,28.0,0,1.92,0,1
2023,2023/04/10,wittb002,heana001,heimj001,2,0,0,1,0,0,2,1,0,1,0,1,0,0.7917,1,0.75,0.2727,30.5,0,23.0,0,1.97,0,1
2023,2023/04/10,jankt001,coled003,peres002,2,0,0,6,0,2,0,0,6,0,1,0,0,0.7917,1,0.75,0.1429,29.0,0,32.0,0,1.98,0,1
2023,2023/04/11,wiemj001,kellm002,moreg001,2,0,0,3,0,0,1,1,0,1,0,0,0,0.7917,1,0.625,0.5,28.9,0,24.0,0,1.9,0,1
2023,2023/04/11,wiemj001,kellm002,moreg001,3,1,0,3,0,0,2,2,0,1,0,0,0,0.8214,2,0.6786,0.4444,28.9,0,24.0,0,1.9,0,0
2023,2023/04/11,fralj001,wrigk001,murps001,2,0,0,1,0,2,0,2,0,1,1,0,0,0.625,1,0.75,0.2222,28.0,0,28.0,0,1.9,0,1
2023,2023/04/11,fralj001,tonkm001,murps001,2,0,0,4,0,1,0,0,2,0,1,0,0,0.6786,2,0.75,0.2,28.0,0,28.0,0,1.9,0,1
2023,2023/04/11,indij001,lee-d005,murps001,2,0,0,8,1,1,0,0,-1,1,0,1,0,0.7917,1,0.75,0.1818,27.8,0,26.0,0,1.9,0,1
2023,2023/04/11,matej003,mullk001,langs001,3,1,0,3,0,1,0,0,-1,1,0,1,0,0.875,5,0.7917,0.1429,30.1,0,28.0,0,1.9,0,1
2023,2023/04/11,capec001,rodrg003,rutsa001,2,0,0,4,0,1,2,2,0,1,1,0,0,0.75,0,0.75,0.3,27.0,0,26.0,0,1.91,0,1
2023,2023/04/11,hoern001,gottt001,ralec001,2,0,0,3,0,1,1,1,1,1,0,0,0,0.8611,4,0.7917,0.1429,28.5,0,26.0,0,1.96,0,1
2023,2023/04/11,madrn001,rodrj006,ralec001,2,0,0,6,0,2,1,0,6,0,0,0,0,0.75,0,0.75,0.1333,28.0,0,26.0,0,1.96,0,0
2023,2023/04/11,kim-h002,reyed002,alvaf001,2,0,0,6,0,2,1,0,1,1,0,0,0,0.75,0,0.75,0.1,28.5,0,27.0,0,1.94,0,1
2023,2023/04/11,escoe001,wilss002,campl002,2,0,0,8,1,0,0,1,-1,1,0,0,0,0.75,0,0.75,0.2,27.1,0,34.0,0,1.97,0,1
2023,2023/04/11,chisj001,nolaa001,realj001,2,0,0,3,0,1,0,1,1,1,1,0,0,0.7188,3,0.7188,0.3333,28.4,0,25.0,0,1.83,0,1
2023,2023/04/11,bertj001,bella001,realj001,2,0,0,8,1,2,1,0,3,0,0,0,0,0.7917,1,0.75,0.3125,29.3,0,33.0,0,1.83,0,1
2023,2023/04/11,tuckk001,kellm003,delaj004,2,0,0,4,0,2,2,1,0,1,1,0,0,0.8214,2,0.7917,0.0909,26.6,0,26.0,0,1.99,0,1
2023,2023/04/11,hayek001,javic001,maldm001,3,1,0,6,0,1,0,1,1,1,0,0,0,0.75,0,0.8864,0.3,27.1,0,26.0,0,1.93,0,1
2023,2023/04/11,sabob001,mills001,smitw003,2,0,0,7,1,1,2,0,2,0,1,0,0,0.75,0,0.75,0.1538,27.4,0,25.0,0,1.91,0,1
2023,2023/04/11,lowej002,whitg002,wongc001,2,0,0,2,0,2,0,0,1,1,1,0,0,0.75,0,0.75,0.1667,28.7,0,25.0,0,1.92,0,1
2023,2023/04/11,brujv001,whitg002,wongc001,2,0,0,2,0,2,0,1,2,0,0,0,0,0.75,0,0.7917,0.1429,26.9,0,25.0,0,1.92,0,0
2023,2023/04/11,arozr001,whitg002,wongc001,2,0,0,3,0,2,0,1,2,0,0,0,0,0.8214,2,0.6786,0.25,28.4,0,28.0,0,1.92,0,0
2023,2023/04/11,dalbb001,mccls003,mejif001,2,0,0,5,0,2,0,2,-3,0,0,1,0,0.75,0,0.6786,0.2857,28.1,0,28.0,0,1.95,0,1
2023,2023/04/11,reyef001,degrj001,heimj001,2,0,0,7,1,1,1,2,-1,1,0,0,0,0.75,0,0.6786,0.25,26.5,0,27.0,0,1.97,0,1
2023,2023/04/11,garca005,barls001,melem001,2,0,0,10,1,2,2,2,0,1,0,0,0,0.75,0,0.75,0.1429,27.3,0,30.0,0,2.1,0,1
2023,2023/04/11,vierm001,swane001,kirka001,2,0,0,7,1,2,0,1,-1,1,0,0,0,0.6786,2,0.7917,0.1,29.1,0,26.0,0,1.98,0,0
2023,2023/04/11,varsd001,englm001,rogej004,2,0,0,8,1,1,0,0,2,0,1,0,0,0.7917,1,0.75,0.125,28.1,0,26.0,0,1.95,0,1
2023,2023/04/12,philb002,gorem001,ruizk001,2,0,0,3,0,0,1,1,0,1,1,1,0,0.75,0,0.75,0.2,28.1,0,29.0,0,2.06,0,1
2023,2023/04/12,philb002,gorem001,ruizk001,3,1,0,3,0,1,1,0,0,1,1,1,0,0.7917,1,0.7917,0.1818,28.1,0,29.0,0,2.06,0,1
2023,2023/04/12,acunr001,greeh001,maill001,2,0,0,2,0,2,0,0,0,1,0,0,0,0.7955,6,0.8214,0.1667,28.0,0,25.0,0,1.93,0,1
2023,2023/04/12,hills005,gibai001,maill001,2,0,0,7,1,0,2,0,-1,1,1,0,0,0.7917,1,0.7917,0.1429,28.9,0,29.0,0,1.93,0,1
2023,2023/04/12,acunr001,gibai001,maill001,2,0,0,7,1,0,1,0,0,1,0,0,0,0.8125,7,0.8214,0.125,28.0,0,25.0,0,1.93,0,0
2023,2023/04/12,laurr001,perec004,mccaj001,3,1,0,9,1,0,1,0,4,0,0,1,1,0.7917,1,0.75,0.2,27.9,0,28.0,0,2.01,0,1
2023,2023/04/12,ruize001,perec004,mccaj001,2,0,0,9,1,0,1,0,4,0,0,1,1,0.7917,1,0.7917,0.1667,29.6,0,24.0,0,2.01,0,1
2023,2023/04/12,rodrj007,fulmm001,barnt001,2,0,0,9,1,2,1,0,4,0,0,0,0,0.775,5,0.625,0.1429,29.6,0,22.0,0,1.99,0,0
2023,2023/04/12,oneit001,suteb001,servb001,2,0,0,7,1,1,1,1,1,1,0,1,0,0.75,0,0.625,0.2857,28.5,0,28.0,0,2.02,0,1
2023,2023/04/12,phamt001,snelb001,nolaa002,2,0,0,2,0,2,1,2,-2,0,0,1,0,0.7917,1,0.7917,0.1111,27.8,0,35.0,0,1.97,0,1
2023,2023/04/12,canhm001,snelb001,nolaa002,2,0,0,3,0,1,2,1,0,1,0,1,0,0.75,0,0.8214,0.1053,27.8,0,34.0,0,1.97,0,1
2023,2023/04/12,mcnej002,snelb001,nolaa002,2,0,0,6,0,0,0,0,1,1,1,1,0,0.75,0,0.8438,0.1,27.4,0,31.0,0,1.97,0,1
2023,2023/04/12,stotb001,cabre003,stalj001,2,0,0,1,0,0,1,0,0,1,1,0,0,0.8214,2,0.7917,0.1111,28.8,0,25.0,0,1.97,0,1
2023,2023/04/12,turnt001,cabre003,stalj001,2,0,0,1,0,2,0,1,0,1,0,0,0,0.8214,2,0.8214,0.1,30.3,0,30.0,0,1.97,0,1
2023,2023/04/12,bertj001,wheez001,realj001,2,0,0,5,0,2,1,2,0,1,0,0,0,0.8214,2,0.625,0.2941,29.3,0,33.0,0,1.83,0,1
2023,2023/04/12,mccua001,urquj001,diazy004,2,0,0,1,0,2,2,0,0,1,0,0,0,0.7188,3,0.8214,0.25,28.4,0,36.0,0,1.9,0,1
2023,2023/04/12,mccoc001,hillr001,heint001,2,0,0,3,0,0,1,2,0,1,0,1,0,0.8438,3,0.8438,0.1667,28.2,0,28.0,0,1.97,0,1
2023,2023/04/12,bae-j001,urquj001,diazy004,2,0,0,3,0,2,0,0,-1,1,1,0,0,0.8214,2,0.8438,0.2222,29.7,0,23.0,0,1.9,0,1
2023,2023/04/12,joe-c001,urquj001,diazy004,2,0,0,4,0,2,1,2,-2,0,0,0,0,0.7917,1,0.8611,0.2,27.1,0,30.0,0,1.9,0,0
2023,2023/04/12,outmj002,cobba001,bartj003,2,0,0,4,0,0,0,0,-2,0,1,0,0,0.8214,2,0.8214,0.1667,28.9,0,26.0,0,2.02,0,0
2023,2023/04/12,franw002,salec001,mcgur002,2,0,0,1,0,1,0,0,0,1,0,1,0,0.7188,3,0.8611,0.0526,27.5,0,22.0,0,1.98,0,1
